1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748093.035064 cmd_find_best_session: 0 sessions to try
1714748093.035067 key_bindings_add: 0x72 r = refresh-client
1714748093.035070 cmd_find_best_session: 0 sessions to try
1714748093.035073 cmdq_next <global>: [bind-key/0x1366167b0] (0), flags 0
1714748093.035075 cmd_find_best_session: 0 sessions to try
1714748093.035077 cmd_find_current_client: no target, return 0x0
1714748093.035080 cmd_find_best_session: 0 sessions to try
1714748093.035082 cmd_find_current_client: no target, return 0x0
1714748093.035084 cmd_find_best_session: 0 sessions to try
1714748093.035086 cmd_find_best_session: 0 sessions to try
1714748093.035090 key_bindings_add: 0x73 s = choose-tree -Zs
1714748093.035092 cmd_find_best_session: 0 sessions to try
1714748093.035096 cmdq_next <global>: [bind-key/0x136616a80] (0), flags 0
1714748093.035098 cmd_find_best_session: 0 sessions to try
1714748093.035100 cmd_find_current_client: no target, return 0x0
1714748093.035102 cmd_find_best_session: 0 sessions to try
1714748093.035105 cmd_find_current_client: no target, return 0x0
1714748093.035107 cmd_find_best_session: 0 sessions to try
1714748093.035109 cmd_find_best_session: 0 sessions to try
1714748093.035112 key_bindings_add: 0x74 t = clock-mode
1714748093.035114 cmd_find_best_session: 0 sessions to try
1714748093.035118 cmdq_next <global>: [bind-key/0x136616d90] (0), flags 0
1714748093.035120 cmd_find_best_session: 0 sessions to try
1714748093.035122 cmd_find_current_client: no target, return 0x0
1714748093.035124 cmd_find_best_session: 0 sessions to try
1714748093.035127 cmd_find_current_client: no target, return 0x0
1714748093.035129 cmd_find_best_session: 0 sessions to try
1714748093.035131 cmd_find_best_session: 0 sessions to try
1714748093.035135 key_bindings_add: 0x77 w = choose-tree -Zw
1714748093.035141 cmd_find_best_session: 0 sessions to try
1714748093.035144 cmdq_next <global>: [bind-key/0x1366174b0] (0), flags 0
1714748093.035146 cmd_find_best_session: 0 sessions to try
1714748093.035149 cmd_find_current_client: no target, return 0x0
1714748093.035151 cmd_find_best_session: 0 sessions to try
1714748093.035153 cmd_find_current_client: no target, return 0x0
1714748093.035155 cmd_find_best_session: 0 sessions to try
1714748093.035158 cmd_find_best_session: 0 sessions to try
1714748093.035163 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1714748093.035166 cmd_find_best_session: 0 sessions to try
1714748093.035169 cmdq_next <global>: [bind-key/0x136617600] (0), flags 0
1714748093.035171 cmd_find_best_session: 0 sessions to try
1714748093.035174 cmd_find_current_client: no target, return 0x0
1714748093.035176 cmd_find_best_session: 0 sessions to try
1714748093.035178 cmd_find_current_client: no target, return 0x0
1714748093.035180 cmd_find_best_session: 0 sessions to try
1714748093.035182 cmd_find_best_session: 0 sessions to try
1714748093.035186 key_bindings_add: 0x7a z = resize-pane -Z
1714748093.035188 cmd_find_best_session: 0 sessions to try
1714748093.035191 cmdq_next <global>: [bind-key/0x136617d10] (0), flags 0
1714748093.035194 cmd_find_best_session: 0 sessions to try
1714748093.035196 cmd_find_current_client: no target, return 0x0
1714748093.035198 cmd_find_best_session: 0 sessions to try
1714748093.035201 cmd_find_current_client: no target, return 0x0
1714748093.035203 cmd_find_best_session: 0 sessions to try
1714748093.035205 cmd_find_best_session: 0 sessions to try
1714748093.035208 key_bindings_add: 0x7b { = swap-pane -U
1714748093.035211 cmd_find_best_session: 0 sessions to try
1714748093.035214 cmdq_next <global>: [bind-key/0x136618190] (0), flags 0
1714748093.035216 cmd_find_best_session: 0 sessions to try
1714748093.035218 cmd_find_current_client: no target, return 0x0
1714748093.035221 cmd_find_best_session: 0 sessions to try
1714748093.035223 cmd_find_current_client: no target, return 0x0
1714748093.035225 cmd_find_best_session: 0 sessions to try
1714748093.035227 cmd_find_best_session: 0 sessions to try
1714748093.035231 key_bindings_add: 0x7d } = swap-pane -D
1714748093.035233 cmd_find_best_session: 0 sessions to try
1714748093.035236 cmdq_next <global>: [bind-key/0x136618380] (0), flags 0
1714748093.035239 cmd_find_best_session: 0 sessions to try
1714748093.035241 cmd_find_current_client: no target, return 0x0
1714748093.035243 cmd_find_best_session: 0 sessions to try
1714748093.035245 cmd_find_current_client: no target, return 0x0
1714748093.035248 cmd_find_best_session: 0 sessions to try
1714748093.035250 cmd_find_best_session: 0 sessions to try
1714748093.035253 key_bindings_add: 0x7e ~ = show-messages
1714748093.035255 cmd_find_best_session: 0 sessions to try
1714748093.035259 cmdq_next <global>: [bind-key/0x136618760] (0), flags 0
1714748093.035261 cmd_find_best_session: 0 sessions to try
1714748093.035263 cmd_find_current_client: no target, return 0x0
1714748093.035266 cmd_find_best_session: 0 sessions to try
1714748093.035268 cmd_find_current_client: no target, return 0x0
1714748093.035270 cmd_find_best_session: 0 sessions to try
1714748093.035272 cmd_find_best_session: 0 sessions to try
1714748093.035276 key_bindings_add: 0x10e1a6 PPage = copy-mode -u
1714748093.035278 cmd_find_best_session: 0 sessions to try
1714748093.035282 cmdq_next <global>: [bind-key/0x136619030] (0), flags 0
1714748093.035284 cmd_find_best_session: 0 sessions to try
1714748093.035286 cmd_find_current_client: no target, return 0x0
1714748093.035289 cmd_find_best_session: 0 sessions to try
1714748093.035291 cmd_find_current_client: no target, return 0x0
1714748093.035293 cmd_find_best_session: 0 sessions to try
1714748093.035295 cmd_find_best_session: 0 sessions to try
1714748093.035299 key_bindings_add: 0x10e1a8 Up = select-pane -U
1714748093.035301 cmd_find_best_session: 0 sessions to try
1714748093.035305 cmdq_next <global>: [bind-key/0x1366192a0] (0), flags 0
1714748093.035311 cmd_find_best_session: 0 sessions to try
1714748093.035313 cmd_find_current_client: no target, return 0x0
1714748093.035315 cmd_find_best_session: 0 sessions to try
1714748093.035317 cmd_find_current_client: no target, return 0x0
1714748093.035320 cmd_find_best_session: 0 sessions to try
1714748093.035322 cmd_find_best_session: 0 sessions to try
1714748093.035326 key_bindings_add: 0x10e1a9 Down = select-pane -D
1714748093.035328 cmd_find_best_session: 0 sessions to try
1714748093.035331 cmdq_next <global>: [bind-key/0x136619970] (0), flags 0
1714748093.035333 cmd_find_best_session: 0 sessions to try
1714748093.035336 cmd_find_current_client: no target, return 0x0
1714748093.035338 cmd_find_best_session: 0 sessions to try
1714748093.035340 cmd_find_current_client: no target, return 0x0
1714748093.035343 cmd_find_best_session: 0 sessions to try
1714748093.035345 cmd_find_best_session: 0 sessions to try
1714748093.035348 key_bindings_add: 0x10e1aa Left = select-pane -L
1714748093.035351 cmd_find_best_session: 0 sessions to try
1714748093.035354 cmdq_next <global>: [bind-key/0x136619c50] (0), flags 0
1714748093.035356 cmd_find_best_session: 0 sessions to try
1714748093.035359 cmd_find_current_client: no target, return 0x0
1714748093.035361 cmd_find_best_session: 0 sessions to try
1714748093.035363 cmd_find_current_client: no target, return 0x0
1714748093.035366 cmd_find_best_session: 0 sessions to try
1714748093.035368 cmd_find_best_session: 0 sessions to try
1714748093.035371 key_bindings_add: 0x10e1ab Right = select-pane -R
1714748093.035374 cmd_find_best_session: 0 sessions to try
1714748093.035377 cmdq_next <global>: [bind-key/0x136619e90] (0), flags 0
1714748093.035379 cmd_find_best_session: 0 sessions to try
1714748093.035381 cmd_find_current_client: no target, return 0x0
1714748093.035384 cmd_find_best_session: 0 sessions to try
1714748093.035386 cmd_find_current_client: no target, return 0x0
1714748093.035388 cmd_find_best_session: 0 sessions to try
1714748093.035391 cmd_find_best_session: 0 sessions to try
1714748093.035395 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1714748093.035398 cmd_find_best_session: 0 sessions to try
1714748093.035401 cmdq_next <global>: [bind-key/0x13661a460] (0), flags 0
1714748093.035403 cmd_find_best_session: 0 sessions to try
1714748093.035405 cmd_find_current_client: no target, return 0x0
1714748093.035408 cmd_find_best_session: 0 sessions to try
1714748093.035410 cmd_find_current_client: no target, return 0x0
1714748093.035412 cmd_find_best_session: 0 sessions to try
1714748093.035414 cmd_find_best_session: 0 sessions to try
1714748093.035419 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1714748093.035421 cmd_find_best_session: 0 sessions to try
1714748093.035424 cmdq_next <global>: [bind-key/0x13661a890] (0), flags 0
1714748093.035426 cmd_find_best_session: 0 sessions to try
1714748093.035429 cmd_find_current_client: no target, return 0x0
1714748093.035431 cmd_find_best_session: 0 sessions to try
1714748093.035433 cmd_find_current_client: no target, return 0x0
1714748093.035435 cmd_find_best_session: 0 sessions to try
1714748093.035438 cmd_find_best_session: 0 sessions to try
1714748093.035442 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1714748093.035444 cmd_find_best_session: 0 sessions to try
1714748093.035448 cmdq_next <global>: [bind-key/0x13661ace0] (0), flags 0
1714748093.035450 cmd_find_best_session: 0 sessions to try
1714748093.035452 cmd_find_current_client: no target, return 0x0
1714748093.035455 cmd_find_best_session: 0 sessions to try
1714748093.035457 cmd_find_current_client: no target, return 0x0
1714748093.035459 cmd_find_best_session: 0 sessions to try
1714748093.035461 cmd_find_best_session: 0 sessions to try
1714748093.035465 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1714748093.035468 cmd_find_best_session: 0 sessions to try
1714748093.035471 cmdq_next <global>: [bind-key/0x13661b120] (0), flags 0
1714748093.035473 cmd_find_best_session: 0 sessions to try
1714748093.035479 cmd_find_current_client: no target, return 0x0
1714748093.035481 cmd_find_best_session: 0 sessions to try
1714748093.035484 cmd_find_current_client: no target, return 0x0
1714748093.035486 cmd_find_best_session: 0 sessions to try
1714748093.035488 cmd_find_best_session: 0 sessions to try
1714748093.035492 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1714748093.035495 cmd_find_best_session: 0 sessions to try
1714748093.035498 cmdq_next <global>: [bind-key/0x13661b3b0] (0), flags 0
1714748093.035500 cmd_find_best_session: 0 sessions to try
1714748093.035502 cmd_find_current_client: no target, return 0x0
1714748093.035505 cmd_find_best_session: 0 sessions to try
1714748093.035507 cmd_find_current_client: no target, return 0x0
1714748093.035509 cmd_find_best_session: 0 sessions to try
1714748093.035512 cmd_find_best_session: 0 sessions to try
1714748093.035515 key_bindings_add: 0x10000000006e M-n = next-window -a
1714748093.035517 cmd_find_best_session: 0 sessions to try
1714748093.035521 cmdq_next <global>: [bind-key/0x13661b760] (0), flags 0
1714748093.035523 cmd_find_best_session: 0 sessions to try
1714748093.035525 cmd_find_current_client: no target, return 0x0
1714748093.035527 cmd_find_best_session: 0 sessions to try
1714748093.035530 cmd_find_current_client: no target, return 0x0
1714748093.035532 cmd_find_best_session: 0 sessions to try
1714748093.035534 cmd_find_best_session: 0 sessions to try
1714748093.035538 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1714748093.035540 cmd_find_best_session: 0 sessions to try
1714748093.035543 cmdq_next <global>: [bind-key/0x13661bdf0] (0), flags 0
1714748093.035545 cmd_find_best_session: 0 sessions to try
1714748093.035548 cmd_find_current_client: no target, return 0x0
1714748093.035550 cmd_find_best_session: 0 sessions to try
1714748093.035552 cmd_find_current_client: no target, return 0x0
1714748093.035555 cmd_find_best_session: 0 sessions to try
1714748093.035557 cmd_find_best_session: 0 sessions to try
1714748093.035560 key_bindings_add: 0x100000000070 M-p = previous-window -a
1714748093.035563 cmd_find_best_session: 0 sessions to try
1714748093.035566 cmdq_next <global>: [bind-key/0x13661c420] (0), flags 0
1714748093.035568 cmd_find_best_session: 0 sessions to try
1714748093.035570 cmd_find_current_client: no target, return 0x0
1714748093.035573 cmd_find_best_session: 0 sessions to try
1714748093.035575 cmd_find_current_client: no target, return 0x0
1714748093.035577 cmd_find_best_session: 0 sessions to try
1714748093.035580 cmd_find_best_session: 0 sessions to try
1714748093.035584 key_bindings_add: 0x40000010e1a8 S-Up = refresh-client -U 10
1714748093.035586 cmd_find_best_session: 0 sessions to try
1714748093.035590 cmdq_next <global>: [bind-key/0x13661c880] (0), flags 0
1714748093.035592 cmd_find_best_session: 0 sessions to try
1714748093.035594 cmd_find_current_client: no target, return 0x0
1714748093.035597 cmd_find_best_session: 0 sessions to try
1714748093.035599 cmd_find_current_client: no target, return 0x0
1714748093.035601 cmd_find_best_session: 0 sessions to try
1714748093.035604 cmd_find_best_session: 0 sessions to try
1714748093.035608 key_bindings_add: 0x40000010e1a9 S-Down = refresh-client -D 10
1714748093.035610 cmd_find_best_session: 0 sessions to try
1714748093.035613 cmdq_next <global>: [bind-key/0x13661cda0] (0), flags 0
1714748093.035616 cmd_find_best_session: 0 sessions to try
1714748093.035618 cmd_find_current_client: no target, return 0x0
1714748093.035620 cmd_find_best_session: 0 sessions to try
1714748093.035623 cmd_find_current_client: no target, return 0x0
1714748093.035625 cmd_find_best_session: 0 sessions to try
1714748093.035627 cmd_find_best_session: 0 sessions to try
1714748093.035631 key_bindings_add: 0x40000010e1aa S-Left = refresh-client -L 10
1714748093.035633 cmd_find_best_session: 0 sessions to try
1714748093.035637 cmdq_next <global>: [bind-key/0x13661d120] (0), flags 0
1714748093.035639 cmd_find_best_session: 0 sessions to try
1714748093.035641 cmd_find_current_client: no target, return 0x0
1714748093.035650 cmd_find_best_session: 0 sessions to try
1714748093.035652 cmd_find_current_client: no target, return 0x0
1714748093.035655 cmd_find_best_session: 0 sessions to try
1714748093.035657 cmd_find_best_session: 0 sessions to try
1714748093.035661 key_bindings_add: 0x40000010e1ab S-Right = refresh-client -R 10
1714748093.035663 cmd_find_best_session: 0 sessions to try
1714748093.035667 cmdq_next <global>: [bind-key/0x13661d5a0] (0), flags 0
1714748093.035669 cmd_find_best_session: 0 sessions to try
1714748093.035671 cmd_find_current_client: no target, return 0x0
1714748093.035673 cmd_find_best_session: 0 sessions to try
1714748093.035676 cmd_find_current_client: no target, return 0x0
1714748093.035678 cmd_find_best_session: 0 sessions to try
1714748093.035680 cmd_find_best_session: 0 sessions to try
1714748093.035684 key_bindings_add: 0x10e1a2 DC = refresh-client -c
1714748093.035686 cmd_find_best_session: 0 sessions to try
1714748093.035689 cmdq_next <global>: [bind-key/0x13661d960] (0), flags 0
1714748093.035692 cmd_find_best_session: 0 sessions to try
1714748093.035694 cmd_find_current_client: no target, return 0x0
1714748093.035696 cmd_find_best_session: 0 sessions to try
1714748093.035698 cmd_find_current_client: no target, return 0x0
1714748093.035701 cmd_find_best_session: 0 sessions to try
1714748093.035703 cmd_find_best_session: 0 sessions to try
1714748093.035707 key_bindings_add: 0x10000010e1a8 M-Up = resize-pane -U 5
